sentence,shannon,huffmann
"﻿The Project Gutenberg EBook of Alice in Wonderland, by Lewis Carroll",4.503523465702746,5.375
This eBook is for the use of anyone anywhere at no cost and with,3.818257753575552,4.6842103
"almost no restrictions whatsoever.  You may copy it, give it away or",4.0263602248029695,4.8636365
re-use it under the terms of the Project Gutenberg License included,3.941047452473516,5.0454545
with this eBook or online at www.gutenberg.org,3.911845315026196,4.388889
Title: Alice in Wonderland,3.7091151984942705,4.2
Author: Lewis Carroll,3.880179922675738,4.0625
Illustrator: Gordon Robinson,3.767375797816042,4.375
"Release Date: August 12, 2006 [EBook #19033]",4.453416561671604,4.8461537
Language: English,3.5724694587701364,3.9230769
*** START OF THIS PROJECT GUTENBERG EBOOK ALICE IN WONDERLAND ***,4.099784937478792,4.909091
"Produced by Jason Isbell, Irma Spehar, and the Online",4.258593983224949,5.0
Distributed Proofreading Team at http://www.pgdp.net,4.353533948577481,4.9583335
          [Illustration: Alice in the Room of the Duchess.],3.8740596881769305,4.9130435
"                       _THE ""STORYLAND"" SERIES_",2.711904176173487,4.4666667
                   ALICE'S ADVENTURES IN WONDERLAND,3.0916945456117424,4.75
                     SAM'L GABRIEL SONS & COMPANY,2.888053114550003,4.8235292
                               NEW YORK,1.1828381162981456,3.5
"                           Copyright, 1916,",2.202870851966914,4.357143
                   by SAM'L GABRIEL SONS & COMPANY,3.09287868934203,4.9473686
                               NEW YORK,1.1828381162981456,3.5
ALICE'S ADVENTURES IN WONDERLAND,3.804229296672175,4.3125
[Illustration],3.521640636343319,3.75
I--DOWN THE RABBIT-HOLE,3.7081320646586016,3.9285715
Alice was beginning to get very tired of sitting by her sister on the,3.821956149223952,4.9
"bank, and of having nothing to do. Once or twice she had peeped into the",3.9291611990699016,4.909091
"book her sister was reading, but it had no pictures or conversations in",3.9259785075431037,4.7
"So she was considering in her own mind (as well as she could, for the",3.9445210165295994,4.8095236
"day made her feel very sleepy and stupid), whether the pleasure of",3.9103375235329767,4.8095236
making a daisy-chain would be worth the trouble of getting up and,4.1717127551432585,4.869565
"picking the daisies, when suddenly a White Rabbit with pink eyes ran",4.027613426014843,4.8636365
close by her.,3.3927474104487847,3.6363637
"There was nothing so very remarkable in that, nor did Alice think it so",4.055253101617894,4.9565215
"very much out of the way to hear the Rabbit say to itself, ""Oh dear! Oh,4.031524459280053,5.0416665
dear! I shall be too late!"" But when the Rabbit actually took a watch",3.9624391700119177,5.130435
"out of its waistcoat-pocket and looked at it and then hurried on, Alice",3.977143691497203,4.7619047
"started to her feet, for it flashed across her mind that she had never",3.671638277443927,4.647059
"before seen a rabbit with either a waistcoat-pocket, or a watch to take",3.7528729574662965,4.6666665
"out of it, and, burning with curiosity, she ran across the field after",4.005450295510703,4.75
"it and was just in time to see it pop down a large rabbit-hole, under",3.9664018136937584,4.7619047
"the hedge. In another moment, down went Alice after it!",3.9421139772324505,4.857143
[Illustration],3.521640636343319,3.75
The rabbit-hole went straight on like a tunnel for some way and then,4.005626261064483,5.0
"dipped suddenly down, so suddenly that Alice had not a moment to think",3.9430998958449845,4.65
about stopping herself before she found herself falling down what seemed,3.9992717607518733,4.5789475
to be a very deep well.,3.4270714800190296,4.142857
"Either the well was very deep, or she fell very slowly, for she had",3.7628247763622684,4.611111
"plenty of time, as she went down, to look about her. First, she tried to",3.9979753441030024,5.0434785
"make out what she was coming to, but it was too dark to see anything;",3.915161139008398,4.904762
then she looked at the sides of the well and noticed that they were,3.608047561296201,4.647059
filled with cupboards and book-shelves; here and there she saw maps and,4.103097418501983,4.9130435
pictures hung upon pegs. She took down a jar from one of the shelves as,4.065380699745992,5.1666665
"disappointment, it was empty; she did not like to drop the jar, so",3.9381860755600533,4.7
managed to put it into one of the cupboards as she fell past it.,3.8929564887494026,4.7
"Down, down, down! Would the fall never come to an end? There was nothing",4.080643956257665,5.08
"suddenly, thump! thump! down she came upon a heap of sticks and dry",4.1124495935983525,4.8636365
"leaves, and the fall was over.",3.694739663055176,4.3125
"Alice was not a bit hurt, and she jumped up in a moment. She looked up,",4.123161606134652,4.9166665
but it was all dark overhead; before her was another long passage and,3.9551268124116175,4.857143
"the White Rabbit was still in sight, hurrying down it. There was not a",4.007453006610617,4.8636365
moment to be lost. Away went Alice like the wind and was just in time to,3.8852906355248327,5.0
the Rabbit was no longer to be seen.,3.662128475400814,4.25
"She found herself in a long, low hall, which was lit up by a row of",3.971283744249083,4.8636365
"lamps hanging from the roof. There were doors all 'round the hall, but",4.0967411458758916,4.9130435
they were all locked; and when Alice had been all the way down one side,3.7490386597354206,4.6842103
"and up the other, trying every door, she walked sadly down the middle,",4.008633417318188,4.7619047
wondering how she was ever to get out again.,3.74615711897243,4.3125
"Suddenly she came upon a little table, all made of solid glass. There",4.049986775367911,5.125
"was nothing on it but a tiny golden key, and Alice's first idea was that",4.017236760046236,4.9565215
"this might belong to one of the doors of the hall; but, alas! either the",3.8293404906297206,4.8
"locks were too large, or the key was too small, but, at any rate, it",3.8192471665686627,4.8
"would not open any of them. However, on the second time 'round, she came",4.053126683947418,5.125
"upon a low curtain she had not noticed before, and behind it was a",3.8762208648808003,4.5789475
little door about fifteen inches high. She tried the little golden key,3.8791135924962314,4.8095236
"in the lock, and to her great delight, it fitted!",3.7514399472550495,4.4117646
[Illustration],3.521640636343319,3.75
"Alice opened the door and found that it led into a small passage, not",3.863975582773205,4.8
much larger than a rat-hole; she knelt down and looked along the passage,3.9181313018665027,4.8
into the loveliest garden you ever saw. How she longed to get out of,3.8644574535768705,4.7
that dark hall and wander about among those beds of bright flowers and,3.9276668178241843,4.5263157
"those cool fountains, but she could not even get her head through the",3.808105748458937,4.736842
"Alice went back to the table, half hoping she might find another key on",4.049165728300576,4.869565
"it, or at any rate, a book of rules for shutting people up like",3.884354172742954,4.5789475
"bottle was a paper label, with the words ""DRINK ME"" beautifully printed",4.345986326922215,5.185185
on it in large letters.,3.414441303694973,3.6666667
"to taste it, and, finding it very nice (it had a sort of mixed flavor of",3.8938069973593765,4.8095236
"cherry-tart, custard, pineapple, roast turkey, toffy and hot buttered",4.063964131314906,4.857143
"toast), she very soon finished it off.",3.812945276259881,4.4117646
       *       *       *       *       *,0.5435644431995964,1.0
"What a curious feeling!"" said Alice. ""I must be shutting up like a,4.226411862604319,5.076923
telescope!",3.027169118440619,3.3333333
"And so it was indeed! She was now only ten inches high, and her face",3.88561941042127,4.8095236
brightened up at the thought that she was now the right size for going,3.746797204998785,4.6666665
through the little door into that lovely garden.,3.7168896489418493,4.4375
"After awhile, finding that nothing more happened, she decided on going",3.9527871761072384,4.7
"into the garden at once; but, alas for poor Alice! When she got to the",3.9719643058852565,5.0
"door, she found she had forgotten the little golden key, and when she",3.83450820376475,4.736842
"went back to the table for it, she found she could not possibly reach",4.015633458812483,4.8095236
it: she could see it quite plainly through the glass and she tried her,3.8526530554876004,4.736842
"best to climb up one of the legs of the table, but it was too slippery,",3.8782767899668675,4.952381
"and when she had tired herself out with trying, the poor little thing",3.8448024002797982,4.736842
sat down and cried.,3.5368867237421693,3.8461537
"sharply. ""I advise you to leave off this minute!"" She generally gave",4.220586358976936,4.9166665
"herself very good advice (though she very seldom followed it), and",4.126161408235306,4.9130435
sometimes she scolded herself so severely as to bring tears into her,3.76215748715673,4.6842103
eyes.,1.9219280948873623,2.25
Soon her eye fell on a little glass box that was lying under the table:,3.902090163922987,4.904762
"She ate a little bit and said anxiously to herself, ""Which way? Which,4.1154368702177075,5.0
way?"" holding her hand on the top of her head to feel which way she was",3.836111741238825,4.8
growing; and she was quite surprised to find that she remained the same,3.9052647753315655,4.631579
size. So she set to work and very soon finished off the cake.,3.9050834448966874,4.75
[Illustration],3.521640636343319,3.75
II--THE POOL OF TEARS,3.5585186130489066,3.9230769
"""Curiouser and curiouser!"" cried Alice (she was so much surprised that",4.041126011953185,4.8636365
Just at this moment her head struck against the roof of the hall; in,3.894824094257322,4.75
"fact, she was now rather more than nine feet high, and she at once took",3.74888114197119,4.5555553
up the little golden key and hurried off to the garden door.,3.8269103257882793,4.5
"Poor Alice! It was as much as she could do, lying down on one side, to",4.025960882413274,4.9565215
look through into the garden with one eye; but to get through was more,3.8039008626750905,4.8
hopeless than ever. She sat down and began to cry again.,3.9704259677608515,4.952381
"She went on shedding gallons of tears, until there was a large pool all",3.862389320852124,4.736842
'round her and reaching half down the hall.,3.838342081737123,4.5555553
"After a time, she heard a little pattering of feet in the distance and",3.7293789057291624,4.6842103
she hastily dried her eyes to see what was coming. It was the White,3.798637640249425,4.8
"Rabbit returning, splendidly dressed, with a pair of white kid-gloves in",4.227585120442807,4.9166665
one hand and a large fan in the other. He came trotting along in a,3.62860723456718,4.5882354
kid-gloves and the fan and skurried away into the darkness as hard as he,3.8499434827933805,4.75
could go.,2.9477027792200903,3.125
[Illustration],3.521640636343319,3.75
Alice took up the fan and gloves and she kept fanning herself all the,3.9186775756836014,4.65
"As she said this, she looked down at her hands and was surprised to see",3.700136693111193,4.6666665
that she had put on one of the Rabbit's little white kid-gloves while,3.9737385879934175,5.0454545
"she was talking. ""How _can_ I have done that?"" she thought. ""I must be,4.177722876947079,5.04
growing small again."" She got up and went to the table to measure",3.9869253126623283,4.7619047
herself by it and found that she was now about two feet high and was,3.8072926225641504,4.5
going on shrinking rapidly. She soon found out that the cause of this,3.9921580669325407,4.857143
"was the fan she was holding and she dropped it hastily, just in time to",3.931212354471287,4.8095236
save herself from shrinking away altogether.,4.033771256064557,4.631579
"""That _was_ a narrow escape!"" said Alice, a good deal frightened at the",4.1078485703940455,4.9130435
"sudden change, but very glad to find herself still in existence. ""And,4.149493104839415,4.9583335
now for the garden!"" And she ran with all speed back to the little door;",4.030010156414902,5.0
"but, alas! the little door was shut again and the little golden key was",3.88846277711442,4.8
"As she said these words, her foot slipped, and in another moment,",3.87091861692336,4.5555553
splash! she was up to her chin in salt-water. Her first idea was that,3.892689258227376,4.8095236
"she had somehow fallen into the sea. However, she soon made out that she",3.779481811874557,4.9
was in the pool of tears which she had wept when she was nine feet high.,3.6749780929544436,4.611111
[Illustration],3.521640636343319,3.75
Just then she heard something splashing about in the pool a little way,3.9162849395080426,4.8
"off, and she swam nearer to see what it was: she soon made out that it",3.669468691510278,4.5882354
was only a mouse that had slipped in like herself.,3.970881379939832,4.8
"inquisitively and seemed to her to wink with one of its little eyes, but",3.9006204340676103,4.8636365
it said nothing.,3.327819531114783,3.6363637
"again: ""Où est ma chatte?"" which was the first sentence in her French",3.8764481021644754,4.75
lesson-book. The Mouse gave a sudden leap out of the water and seemed to,3.967980493824974,5.1666665
"hastily, afraid that she had hurt the poor animal's feelings. ""I quite,4.13708532806971,5.0
forgot you didn't like cats.""",4.116264615668024,4.55
[Illustration: Alice at the Mad Tea Party.],4.211408220806109,4.9166665
"""I won't indeed!"" said Alice, in a great hurry to change the subject of",4.246348826892124,5.0384617
"it could go, and making quite a commotion in the pool as it went.",3.900888331833762,4.857143
"Mouse heard this, it turned 'round and swam slowly back to her; its face",4.175982942522378,5.0
"was quite pale, and it said, in a low, trembling voice, ""Let us get to,4.03697609687528,5.0
the shore and then I'll tell you my history and you'll understand why it,3.8840447479577396,4.5555553
is I hate cats and dogs.""",3.639079570624174,4.133333
"It was high time to go, for the pool was getting quite crowded with the",3.8952242338805307,4.909091
"birds and animals that had fallen into it; there were a Duck and a Dodo,",3.9575582538285836,4.909091
"a Lory and an Eaglet, and several other curious creatures. Alice led the",4.0138213973680665,5.0
way and the whole party swam to the shore.,3.6897037321995483,4.1875
[Illustration],3.521640636343319,3.75
III--A CAUCUS-RACE AND A LONG TALE,3.6349899593311,4.133333
They were indeed a queer-looking party that assembled on the bank--the,4.10768502106766,4.9565215
"birds with draggled feathers, the animals with their fur clinging close",4.026940966895652,4.8
"to them, and all dripping wet, cross and uncomfortable.",4.19918607700368,4.7727275
[Illustration],3.521640636343319,3.75
"The first question, of course, was how to get dry again. They had a",4.059456164137302,4.714286
"consultation about this and after a few minutes, it seemed quite natural",3.899510409049652,4.8
"to Alice to find herself talking familiarly with them, as if she had",3.9775492480532115,4.8095236
known them all her life.,3.688721875540868,4.2
"At last the Mouse, who seemed to be a person of some authority among",3.929596564501443,5.0869565
the Mouse in the middle.,3.584962500721157,4.214286
"""Ugh!"" said the Lory, with a shiver.",4.0514621540398,4.45
"""Found _what_?"" said the Duck.",4.173557262275185,4.5
Alice as it spoke.,3.5724312513221195,3.7692308
"""What _is_ a Caucus-race?"" said Alice.",4.050981633039269,4.45
[Illustration],3.521640636343319,3.75
"marked out a race-course, in a sort of circle, and then all the party",3.965101757102009,4.7619047
"when they liked, so that it was not easy to know when the race was over.",3.7714054835773356,4.736842
"However, when they had been running half an hour or so and were quite",3.9198928371199253,4.9545455
"dry again, the Dodo suddenly called out, ""The race is over!"" and they",4.103890037143363,4.7727275
"all crowded 'round it, panting and asking, ""But who has won?""",4.183141289462431,4.869565
This question the Dodo could not answer without a great deal of thought.,3.9857808213564594,4.857143
"""But who is to give the prizes?"" quite a chorus of voices asked.",4.111437164990341,5.0833335
"finger; and the whole party at once crowded 'round her, calling out, in",4.061325556478833,4.8095236
"a confused way, ""Prizes! Prizes!""",4.0895524525606675,4.4736843
"Alice had no idea what to do, and in despair she put her hand into her",3.7204740540524996,4.611111
pocket and pulled out a box of comfits (luckily the salt-water had not,4.162643689477136,4.9583335
got into it) and handed them 'round as prizes. There was exactly one,4.138646578088259,5.12
"a-piece, all 'round.",3.9219280948873623,4.25
The next thing was to eat the comfits; this caused some noise and,3.809563291154804,4.7894735
"confusion, as the large birds complained that they could not taste",4.052361932428081,4.7619047
"theirs, and the small ones choked and had to be patted on the back.",3.8160754703095874,4.6842103
"However, it was over at last and they sat down again in a ring and",3.7303615903983265,4.611111
begged the Mouse to tell them something more.,3.68016893110011,4.647059
would be offended again.,3.6572682296173897,4.071429
"""Mine is a long and a sad tale!"" said the Mouse, turning to Alice and",3.888331930390674,4.75
sighing.,2.5,2.6666667
"at the Mouse's tail, ""but why do you call it sad?"" And she kept on",4.107541181149556,5.0416665
"puzzling about it while the Mouse was speaking, so that her idea of the",4.025088179785833,4.909091
tale was something like this:--,3.824533406881911,4.3125
"You are not attending!"" said the Mouse to Alice, severely. ""What are,4.174076256668427,5.04
you thinking of?",3.6168746059562227,3.7692308
"""You insult me by talking such nonsense!"" said the Mouse, getting up and",4.125834335788492,5.0833335
walking away.,3.1808329872054406,3.5
"""Please come back and finish your story!"" Alice called after it. And the",4.224715106326878,4.8333335
its head impatiently and walked a little quicker.,3.9239969083128834,4.9
remarkable sensation among the party. Some of the birds hurried off at,4.0653774708032255,4.909091
"once, and a Canary called out in a trembling voice, to its children,",3.976829849005166,4.904762
pretexts they all moved off and Alice was soon left alone.,3.9897963596337647,5.0
"""I wish I hadn't mentioned Dinah! Nobody seems to like her down here and,4.048965622692839,4.9565215
I'm sure she's the best cat in the world!"" Poor Alice began to cry",4.152324175888739,5.08
"again, for she felt very lonely and low-spirited. In a little while,",4.080460897241802,4.818182
"however, she again heard a little pattering of footsteps in the distance",3.8857947820128906,4.631579
and she looked up eagerly.,3.777362795064168,4.375
[Illustration],3.521640636343319,3.75
[Illustration],3.521640636343319,3.75
IV--THE RABBIT SENDS IN A LITTLE BILL,3.570826595815688,4.071429
"It was the White Rabbit, trotting slowly back again and looking",4.068472885586726,4.8636365
"anxiously about as it went, as if it had lost something; Alice heard it",4.054074397956868,5.0833335
moment that it was looking for the fan and the pair of white kid-gloves,3.9687501516168187,4.7
"and she very good-naturedly began hunting about for them, but they were",4.062525805526825,4.9545455
nowhere to be seen--everything seemed to have changed since her swim in,3.8294542364191764,4.5789475
"the pool, and the great hall, with the glass table and the little door,",3.692460707242678,4.5882354
had vanished completely.,3.9701755214643457,4.352941
"Very soon the Rabbit noticed Alice, and called to her, in an angry tone,",3.947535498959417,4.65
"""He took me for his housemaid!"" said Alice, as she ran off. ""How,4.124792680182112,5.0
surprised he'll be when he finds out who I am!"" As she said this, she",4.001845828955323,5.125
"came upon a neat little house, on the door of which was a bright brass",3.9661958334126632,4.7619047
"plate with the name ""W. RABBIT"" engraved upon it. She went in without",4.2035688858184,5.1153846
"knocking and hurried upstairs, in great fear lest she should meet the",3.9868948302180587,4.75
real Mary Ann and be turned out of the house before she had found the,3.711189632904819,4.470588
fan and gloves.,3.506890595608518,3.6666667
"By this time, Alice had found her way into a tidy little room with a",3.927601071778231,4.7619047
"table in the window, and on it a fan and two or three pairs of tiny",3.696561774748087,4.611111
white kid-gloves; she took up the fan and a pair of the gloves and was,4.012185561253715,4.714286
"just going to leave the room, when her eyes fell upon a little bottle",3.88380261979133,5.0
that stood near the looking-glass. She uncorked it and put it to her,3.952778789837523,4.8
"Before she had drunk half the bottle, she found her head pressing",3.8991525086713525,4.85
"against the ceiling, and had to stoop to save her neck from being",3.9726362835327866,4.8095236
"broken. She hastily put down the bottle, remarking, ""That's quite,4.36905978252802,5.148148
enough--I hope I sha'n't grow any more.""",4.077567157116928,4.75
Alas! It was too late to wish that! She went on growing and growing and,3.810127839796496,4.611111
"very soon she had to kneel down on the floor. Still she went on growing,",3.872703816205032,4.952381
"and, as a last resource, she put one arm out of the window and one foot",3.7961294800941796,4.736842
[Illustration],3.521640636343319,3.75
"Luckily for Alice, the little magic bottle had now had its full effect",4.076331632620473,5.0833335
and she grew no larger. After a few minutes she heard a voice outside,3.948037453204803,4.8095236
and stopped to listen.,3.481714572986074,3.75
"Mary Ann! Mary Ann!"" said the voice. ""Fetch me my gloves this moment!",4.214209401158739,4.869565
Then came a little pattering of feet on the stairs. Alice knew it was,3.8858563799373638,4.857143
the Rabbit coming to look for her and she trembled till she shook the,3.8556580037064534,4.631579
"house, quite forgetting that she was now about a thousand times as large",3.8981904534890037,4.85
as the Rabbit and had no reason to be afraid of it.,3.604196522947362,4.0
Presently the Rabbit came up to the door and tried to open it; but as,3.8930482776267974,4.8095236
"the door opened inwards and Alice's elbow was pressed hard against it,",3.9615068415632337,4.7
"that attempt proved a failure. Alice heard it say to itself, ""Then I'll,4.159603106178658,5.076923
go 'round and get in at the window.""",3.7278098080841553,4.1875
"""_That_ you won't!"" thought Alice; and after waiting till she fancied",4.288237190742263,4.96
"she heard the Rabbit just under the window, she suddenly spread out her",3.9061206267794835,4.7
"hand and made a snatch in the air. She did not get hold of anything,",3.764080255914058,4.85
"but she heard a little shriek and a fall and a crash of broken glass,",3.834236371972545,4.5789475
from which she concluded that it was just possible it had fallen into a,3.976244080851178,4.75
cucumber-frame or something of that sort.,3.9643955295262856,4.2777777
"Next came an angry voice--the Rabbit's--""Pat! Pat! Where are you?"" And",4.420116369281483,5.2413793
There was a long silence after this and Alice could only hear whispers,3.9955937821408045,4.6666665
"now and then, and at last she spread out her hand again and made another",3.616310971194608,4.7222223
snatch in the air. This time there were _two_ little shrieks and more,3.826797059190265,4.736842
"sounds of broken glass. ""I wonder what they'll do next!"" thought Alice.",4.353441608795184,5.0
She waited for some time without hearing anything more. At last came a,4.001401454079951,4.818182
rumbling of little cart-wheels and the sound of a good many voices all,4.107525253049655,4.8636365
Alice drew her foot as far down the chimney as she could and waited till,3.9206448372353586,4.631579
she heard a little animal scratching and scrambling about in the chimney,3.8898294216719647,4.5555553
close above her; then she gave one sharp kick and waited to see what,3.863943719696883,4.65
would happen next.,3.725480556997868,3.9285715
"The first thing she heard was a general chorus of ""There goes Bill!""",3.9879311358016865,4.8095236
"silence and then another confusion of voices--""Hold up his head--Brandy,4.1503774437553655,4.7272725
now--Don't choke him--What happened to you?""",4.152978358288115,4.7727275
"After a minute or two of silence, they began moving about again, and",4.065065143122812,4.869565
"""A barrowful of _what_?"" thought Alice. But she had not long to doubt,",4.222969668427479,5.08
for the next moment a shower of little pebbles came rattling in at the,3.8123699259385413,4.736842
"window and some of them hit her in the face. Alice noticed, with some",3.8554235470372205,4.5789475
"surprise, that the pebbles were all turning into little cakes as they",3.886609547050754,4.85
So she swallowed one of the cakes and was delighted to find that she,3.7341066399423166,4.4117646
began shrinking directly. As soon as she was small enough to get through,4.04514862169604,4.818182
"the door, she ran out of the house and found quite a crowd of little",3.773608886454542,4.5555553
animals and birds waiting outside. They all made a rush at Alice the,4.004393128136448,4.909091
"moment she appeared, but she ran off as hard as she could and soon found",3.795373309337388,4.5
herself safe in a thick wood.,3.8798938235206664,4.2941175
"[Illustration: ""The Duchess tucked her arm affectionately into,4.285405633249321,4.875
Alice's.""]",3.321928094887362,3.4
