sentence,shannon,huffmann
"Alice looked all around her at the flowers and the blades of grass, but",3.964658686047054,4.714286
she could not see anything that looked like the right thing to eat or,3.7089485391207413,4.529412
drink under the circumstances. There was a large mushroom growing near,4.023936461697898,4.7
"her, about the same height as herself. She stretched herself up on",3.861338603281824,4.9545455
tiptoe and peeped over the edge and her eyes immediately met those of a,3.658929644048631,4.6666665
"large blue caterpillar, that was sitting on the top, with its arms",3.8859490314960556,4.5789475
"folded, quietly smoking a long hookah and taking not the smallest notice",3.9848119291896014,4.7
of her or of anything else.,3.676390632579627,4.133333
[Illustration],3.521640636343319,3.75
V--ADVICE FROM A CATERPILLAR,3.7534343861887853,4.133333
At last the Caterpillar took the hookah out of its mouth and addressed,3.823008867894031,4.7894735
"Alice in a languid, sleepy voice.",3.881832665522081,4.388889
"""Who are _you_?"" said the Caterpillar.",4.113206053476119,4.55
[Illustration],3.521640636343319,3.75
"What do you mean by that?"" said the Caterpillar, sternly. ""Explain,4.261464333434121,5.04
yourself!",3.321928094887362,3.4
"""Why?"" said the Caterpillar.",3.9677201004744993,4.2941175
As Alice could not think of any good reason and the Caterpillar seemed,4.048357975191422,4.909091
"to be in a _very_ unpleasant state of mind, she turned away.",4.056099491196831,5.0
"""Come back!"" the Caterpillar called after her. ""I've something important,4.295856209679966,5.0384617
to say!"" Alice turned and came back again.",4.072652614083033,4.909091
"""Is that all?"" said Alice, swallowing down her anger as well as she",3.9212146098202427,4.75
could.,2.5849625007211565,2.6666667
"It unfolded its arms, took the hookah out of its mouth again, and said,",3.874653622306728,4.6842103
"""What size do you want to be?"" asked the Caterpillar.",4.178616040630091,5.0833335
"""It is a very good height indeed!"" said the Caterpillar angrily, rearing",4.022134317706742,4.7619047
itself upright as it spoke (it was exactly three inches high).,4.055441884372496,5.0869565
"In a minute or two, the Caterpillar got down off the mushroom and",3.9963588211559777,4.7619047
"""One side of _what_? The other side of _what_?"" thought Alice to",4.07894373758451,4.9130435
herself.,2.75,2.857143
"aloud; and in another moment, it was out of sight.",3.9537863204943653,4.85
"Alice remained looking thoughtfully at the mushroom for a minute, trying",4.100926572126644,4.714286
to make out which were the two sides of it. At last she stretched her,3.7064129072126293,4.6842103
"arms 'round it as far as they would go, and broke off a bit of the edge",3.9612389788672995,4.909091
with each hand.,3.32323142879762,3.6363637
"""And now which is which?"" she said to herself, and nibbled a little of",3.9899336336938407,4.65
the right-hand bit to try the effect. The next moment she felt a violent,3.876130798657097,5.0869565
blow underneath her chin--it had struck her foot!,4.047956784254657,4.7
"She was a good deal frightened by this very sudden change, as she was",3.9657081915942762,4.909091
shrinking rapidly; so she set to work at once to eat some of the other,3.8367081483943926,4.904762
bit. Her chin was pressed so closely against her foot that there was,3.9375095780387572,4.904762
hardly room to open her mouth; but she did it at last and managed to,3.824987747826945,4.736842
swallow a morsel of the left-hand bit....,3.930007492106357,4.5555553
"she looked down, was an immense length of neck, which seemed to rise",3.880296629640165,4.631579
like a stalk out of a sea of green leaves that lay far below her.,3.7581020916479373,4.9
"about easily in any direction, like a serpent. She had just succeeded in",4.033984640620615,4.909091
curving it down into a graceful zigzag and was going to dive in among,3.823171410660277,4.736842
"the leaves, when a sharp hiss made her draw back in a hurry--a large",3.9211970204875133,5.0
pigeon had flown into her face and was beating her violently with its,3.959568935403745,4.75
wings.,2.5849625007211565,2.6666667
[Illustration],3.521640636343319,3.75
"""Serpent!"" cried the Pigeon.",3.865764637179022,4.352941
"I'm _not_ a serpent!"" said Alice indignantly. ""Let me alone!",4.207361430970777,4.9583335
Alice was more and more puzzled.,3.9496987351738495,4.388889
of changes she had gone through that day.,3.694605432242863,4.1875
"and what does it matter to me whether you're a little girl or a,3.7618571211624774,4.7894735
serpent?",2.9477027792200903,3.125
down again into its nest. Alice crouched down among the trees as well as,3.9098543389289024,4.631579
"she could, for her neck kept getting entangled among the branches, and",4.002658049009465,4.857143
every now and then she had to stop and untwist it. After awhile she,3.8623949187836204,4.85
"remembered that she still held the pieces of mushroom in her hands, and",3.85010777588236,4.8421054
"she set to work very carefully, nibbling first at one and then at the",4.010078612866649,4.909091
"other, and growing sometimes taller and sometimes shorter, until she had",3.8787043499044223,4.470588
succeeded in bringing herself down to her usual height.,3.9736156777933767,4.5263157
It was so long since she had been anything near the right size that it,3.7405787776343846,4.736842
"she came suddenly upon an open place, with a little house in it about",3.893295692719643,4.6842103
herself down to nine inches high.,3.7000144837038995,4.25
VI--PIG AND PEPPER,3.2810361125534238,3.7272727
"For a minute or two she stood looking at the house, when suddenly a",3.894599722978842,4.7
footman in livery came running out of the wood (judging by his face,4.134399966538937,4.9565215
"only, she would have called him a fish)--and rapped loudly at the door",4.095314496302892,4.9565215
"with his knuckles. It was opened by another footman in livery, with a",4.210439139231385,5.08
round face and large eyes like a frog.,3.77382192315402,4.352941
[Illustration],3.521640636343319,3.75
"The Fish-Footman began by producing from under his arm a great letter,",4.219247469848468,4.9166665
"and this he handed over to the other, saying, in a solemn tone, ""For the,3.7933068564849295,4.631579
Duchess. An invitation from the Queen to play croquet."" The",4.256992151086671,5.08
"Frog-Footman repeated, in the same solemn tone, ""From the Queen. An,4.016351654826006,4.9565215
invitation for the Duchess to play croquet."" Then they both bowed low",4.195685222040381,5.08
and their curls got entangled together.,3.7701821180981243,4.3125
"When Alice next peeped out, the Fish-Footman was gone, and the other was",4.068085905784973,5.0833335
"sitting on the ground near the door, staring stupidly up into the sky.",3.918309360223419,4.5789475
Alice went timidly up to the door and knocked.,3.9690016298759927,4.55
"going on within--a constant howling and sneezing, and every now and then",3.852387660538393,4.7
"a great crash, as if a dish or kettle had been broken to pieces.",3.8768725961460704,4.7
"""How am I to get in?"" asked Alice.",4.07551072488073,4.6190476
Alice opened the door and went in. The door led right into a large,3.755008743668679,4.6666665
"kitchen, which was full of smoke from one end to the other; the Duchess",3.964658686047054,4.714286
"was sitting on a three-legged stool in the middle, nursing a baby; the",4.0090024394462285,4.857143
"cook was leaning over the fire, stirring a large caldron which seemed to",3.9770420646468665,4.8
be full of soup.,3.202819531114783,3.4
"""There's certainly too much pepper in that soup!"" Alice said to herself,",4.198702073859847,4.875
as well as she could for sneezing. Even the Duchess sneezed,3.92332404331985,4.9545455
"occasionally; and as for the baby, it was sneezing and howling",4.052739610194444,4.8095236
alternately without a moment's pause. The only two creatures in the,3.9675315944260148,4.8
"kitchen that did _not_ sneeze were the cook and a large cat, which was",3.875647919408126,4.631579
grinning from ear to ear.,3.413660689688186,3.9166667
"Just then the cook took the caldron of soup off the fire, and at once",3.782389262794917,4.736842
set to work throwing everything within her reach at the Duchess and the,3.816666267508281,4.736842
"baby--the fire-irons came first; then followed a shower of saucepans,",4.213101726321476,4.9565215
"plates and dishes. The Duchess took no notice of them, even when they",3.989869850117274,5.0416665
"hit her, and the baby was howling so much already that it was quite",3.9722604471261573,4.857143
impossible to say whether the blows hurt it or not.,3.806572096950487,4.611111
in an agony of terror.,3.3564924137968246,3.75
"Alice caught the baby with some difficulty, as it was a queer-shaped",4.178604697619975,4.9166665
said the last words out loud and the little thing grunted in reply.,3.851495213667546,4.5
that Alice looked down into its face in some alarm. This time there,3.930646467219486,4.8
could be _no_ mistake about it--it was neither more nor less than a pig;,4.104521178248395,4.9130435
so she set the little creature down and felt quite relieved to see it,3.6301850337181745,4.5555553
trot away quietly into the wood.,3.711897470347699,4.25
Alice was a little startled by seeing the Cheshire-Cat sitting on a,3.8527671193751187,4.85
bough of a tree a few yards off. The Cat only grinned when it saw her.,3.9667936045550403,4.8095236
Alice had not gone much farther before she came in sight of the house of,3.84321835708817,4.6842103
the March Hare; it was so large a house that she did not like to go near,3.7978845519399433,4.85
till she had nibbled some more of the left-hand bit of mushroom.,3.8991035031419017,4.388889
VII--A MAD TEA-PARTY,3.384183719779189,3.75
"There was a table set out under a tree in front of the house, and the",3.6651398217612354,4.611111
March Hare and the Hatter were having tea at it; a Dormouse was sitting,3.8657917845167185,4.857143
"between them, fast asleep.",3.5843031793467115,4.3333335
"The table was a large one, but the three were all crowded together at",3.653365887474082,4.611111
"one corner of it. ""No room! No room!"" they cried out when they saw Alice",3.992106601509339,5.0
"coming. ""There's _plenty_ of room!"" said Alice indignantly, and she sat",4.372099240510815,5.0
down in a large arm-chair at one end of the table.,3.831789011092168,4.5789475
"The Hatter opened his eyes very wide on hearing this, but all he said",3.951873141704664,4.8636365
"was ""Why is a raven like a writing-desk?""",4.012155432453934,4.6
added aloud.,2.751629167387823,3.5
"""Do you mean that you think you can find out the answer to it?"" said the",3.8909346904771476,4.8095236
March Hare.,3.095795255000934,3.2222223
"talking in its sleep, ""that 'I breathe when I sleep' is the same thing,3.8454210922493637,4.85
as 'I sleep when I breathe!'""",3.7124885486146892,4.25
little hot tea upon its nose. The Dormouse shook its head impatiently,3.8934424253407665,4.85
[Illustration],3.521640636343319,3.75
"""Have you guessed the riddle yet?"" the Hatter said, turning to Alice",4.069020087117277,4.7272725
again.,2.251629167387823,2.6
"At this, Alice got up and walked off. The Dormouse fell asleep instantly",4.252492884104656,5.1153846
"and neither of the others took the least notice of her going, though she",3.6747223436996888,5.0
"looked back once or twice; the last time she saw them, they were",3.862997562960808,4.75
trying to put the Dormouse into the tea-pot.,3.7489515066182055,4.4444447
[Illustration: The Trial of the Knave of Hearts.],4.1878497020561545,4.8636365
"her way through the wood. ""It's the stupidest tea-party I ever was at in,3.9891530326031615,5.0
all my life!"" Just as she said this, she noticed that one of the trees",3.8474922555681554,4.904762
"had a door leading right into it. ""That's very curious!"" she thought. ""I,4.145095751731726,4.9130435
think I may as well go in at once."" And in she went.",3.9159399581512604,4.857143
Once more she found herself in the long hall and close to the little,3.7421690882631475,4.5555553
"glass table. Taking the little golden key, she unlocked the door that",3.9782426484512445,4.857143
led into the garden. Then she set to work nibbling at the mushroom (she,3.9546158195372367,4.7619047
had kept a piece of it in her pocket) till she was about a foot high;,3.9227801329710332,5.0
then she walked down the little passage; and _then_--she found herself,3.9753221837251864,4.857143
"at last in the beautiful garden, among the bright flower-beds and the",4.001338707051728,4.7
cool fountains.,3.456564762130954,3.75
VIII--THE QUEEN'S CROQUET GROUND,3.9292292966721747,4.2352943
A large rose-tree stood near the entrance of the garden; the roses,3.611074645888839,4.647059
"growing on it were white, but there were three gardeners at it, busily",3.754274878324996,4.7222223
"painting them red. Suddenly their eyes chanced to fall upon Alice, as",4.149493104839414,4.7826085
"little timidly, ""why you are painting those roses?""",4.1059485691885405,4.8095236
"Five and Seven said nothing, but looked at Two. Two began, in a low",4.027145760609234,4.7727275
"moment, Five, who had been anxiously looking across the garden, called",4.223936461697899,4.9583335
"out, ""The Queen! The Queen!"" and the three gardeners instantly threw",3.905436422942323,4.952381
themselves flat upon their faces. There was a sound of many footsteps,4.02093128740062,4.9545455
"and Alice looked 'round, eager to see the Queen.",3.917481250360578,5.0
"First came ten soldiers carrying clubs, with their hands and feet at the",3.9994964483932205,4.909091
corners: next the ten courtiers; these were ornamented all over with,3.8130332038224313,4.7
"diamonds. After these came the royal children; there were ten of them,",3.935328855835221,4.904762
"all ornamented with hearts. Next came the guests, mostly Kings and",4.104906341888089,5.0434785
"Queens, and among them Alice recognized the White Rabbit. Then followed",4.286185642340252,5.0740743
"the Knave of Hearts, carrying the King's crown on a crimson velvet",4.0792049027409565,4.8636365
cushion; and last of all this grand procession came THE KING AND THE,4.403587937367723,5.142857
QUEEN OF HEARTS.,3.577819531114783,3.8461537
"When the procession came opposite to Alice, they all stopped and looked",3.919723474718126,4.65
"at her, and the Queen said severely, ""Who is this?"" She said it to the",3.8603399829238474,4.857143
"Knave of Hearts, who only bowed and smiled in reply.",4.1542161028736295,4.9565215
"""Can you play croquet?"" shouted the Queen. The question was evidently",4.224648559395821,5.08
meant for Alice.,3.75,3.9285715
"""Yes!"" said Alice loudly.",3.8634651896016465,4.25
"""It's--it's a very fine day!"" said a timid voice to Alice. She was",4.216436499447937,5.1923075
"walking by the White Rabbit, who was peeping anxiously into her face.",4.239718648160902,5.0
"Hush! Hush!"" said the Rabbit. ""She's under sentence of execution.",4.202001832404323,4.7826085
"""What for?"" said Alice.",4.0559581516151235,4.2777777
"""She boxed the Queen's ears--"" the Rabbit began.",4.0450427723692055,5.090909
"""Get to your places!"" shouted the Queen in a voice of thunder, and",4.067068460812728,4.9130435
"people began running about in all directions, tumbling up against each",3.9562382463956127,4.5789475
"other. However, they got settled down in a minute or two, and the game",3.90186510460269,4.904762
began.,2.5849625007211565,2.6666667
Alice thought she had never seen such a curious croquet-ground in her,3.90283295978646,4.5263157
life; it was all ridges and furrows. The croquet balls were live,4.0690697618696765,4.9565215
"hedgehogs, and the mallets live flamingos and the soldiers had to double",3.895251081749231,4.631579
"themselves up and stand on their hands and feet, to make the arches.",3.8610312757562357,4.904762
"The players all played at once, without waiting for turns, quarrelling",4.149604054299753,4.818182
"all the while and fighting for the hedgehogs; and in a very short time,",3.9293595673614696,4.85
"the Queen was in a furious passion and went stamping about and shouting,",3.905900961293777,4.7
"""Off with his head!"" or ""Off with her head!"" about once in a minute.",4.0235724398773725,4.7619047
"She was looking about for some way of escape, when she noticed a curious",4.093455463218814,5.0416665
now I shall have somebody to talk to.,3.912946130776852,4.4736843
"""How are you getting on?"" said the Cat.",4.005501014736771,4.6
"complaining tone; ""and they all quarrel so dreadfully one can't hear,4.1034942321240955,5.0
oneself speak--and they don't seem to have any rules in particular.""",4.196236974571989,4.9583335
"""How do you like the Queen?"" said the Cat in a low voice.",4.0495787774674685,5.0
[Illustration],3.521640636343319,3.75
Alice thought she might as well go back and see how the game was going,3.8457357833336685,4.5789475
on. So she went off in search of her hedgehog. The hedgehog was engaged,3.6962462158687353,4.7222223
"in a fight with another hedgehog, which seemed to Alice an excellent",3.8827829637800724,4.75
opportunity for croqueting one of them with the other; the only,3.8011912896935534,4.6842103
difficulty was that her flamingo was gone across to the other side of,3.9400765010856817,4.631579
"the garden, where Alice could see it trying, in a helpless sort of way,",4.031303755284507,4.8095236
to fly up into a tree. She caught the flamingo and tucked it away under,4.023077353581902,4.818182
"her arm, that it might not escape again.",3.6935423971431804,4.1875
Just then Alice ran across the Duchess (who was now out of prison). She,4.061568327191226,5.0
tucked her arm affectionately into Alice's and they walked off together.,4.1380646763612186,4.826087
Alice was very glad to find her in such a pleasant temper. She was a,4.07076779962396,5.0833335
"little startled, however, when she heard the voice of the Duchess close",3.820817925826399,4.6842103
up the conversation a little.,3.797467632984005,4.25
"sharp little chin into Alice's shoulder, as she added ""and the moral of,4.007672437962544,4.8095236
_that_ is--'Take care of the sense and the sounds will take care of,4.006189661079491,4.714286
themselves.'""",3.1808329872054406,3.5
"To Alice's great surprise, the Duchess's arm that was linked into hers",4.116075685398007,5.0
began to tremble. Alice looked up and there stood the Queen in front of,3.9756547290206656,5.0
"them, with her arms folded, frowning like a thunderstorm!",4.096158111363147,4.5
was gone in a moment.,3.403989446485262,3.6666667
"much frightened to say a word, but slowly followed her back to the",4.093361453138631,4.818182
croquet-ground.,3.5068905956085183,3.6666667
"All the time they were playing, the Queen never left off quarreling with",3.9489055153557144,4.9545455
"the other players and shouting, ""Off with his head!"" or ""Off with her,4.061301544224816,4.8636365
head!"" By the end of half an hour or so, all the players, except the",3.923091195813079,4.8095236
"King, the Queen and Alice, were in custody of the soldiers and under",4.022128605791283,4.818182
sentence of execution.,3.3519530742463752,4.0
"Then the Queen left off, quite out of breath, and walked away with",3.966234793660401,4.904762
Alice.,2.5849625007211565,2.6666667
"Alice heard the King say in a low voice to the company generally, ""You,4.157911134834038,5.16
are all pardoned.""",3.350209029099897,3.6363637
"Suddenly the cry ""The Trial's beginning!"" was heard in the distance, and",4.135893048058734,4.826087
Alice ran along with the others.,3.816428031846024,4.25
IX--WHO STOLE THE TARTS?,3.6368421881310122,4.071429
The King and Queen of Hearts were seated on their throne when they,3.76745577125489,4.8
"arrived, with a great crowd assembled about them--all sorts of little",4.041577045689309,4.7619047
"birds and beasts, as well as the whole pack of cards: the Knave was",3.9609934694819255,4.909091
"standing before them, in chains, with a soldier on each side to guard",3.963404623903606,4.65
"him; and near the King was the White Rabbit, with a trumpet in one hand",3.889136860563213,4.9545455
and a scroll of parchment in the other. In the very middle of the court,3.948159798384951,4.857143
"The judge, by the way, was the King and he wore his crown over his great",3.994335293783485,4.9545455
"Just then the White Rabbit cried out ""Silence in the court!""",3.927806122538451,4.857143
[Illustration],3.521640636343319,3.75
"On this, the White Rabbit blew three blasts on the trumpet, then",3.7961333396140433,4.85
unrolled the parchment-scroll and read as follows:,3.9781719394718382,4.631579
"blasts on the trumpet and called out, ""First witness!""",4.09700254965735,4.8636365
The first witness was the Hatter. He came in with a teacup in one hand,3.808734490965341,4.8
and a piece of bread and butter in the other.,3.6628805958008273,4.3125
"The Hatter looked at the March Hare, who had followed him into the",3.844146060160857,4.85
This did not seem to encourage the witness at all; he kept shifting from,4.006989317535721,4.9545455
"one foot to the other, looking uneasily at the Queen, and, in his",3.793877906406283,4.7894735
"confusion, he bit a large piece out of his teacup instead of the bread",3.9139458277083623,4.5263157
and butter.,3.277613436819116,3.4
Just at this moment Alice felt a very curious sensation--she was,4.028828470024671,4.8095236
beginning to grow larger again.,3.474380085195674,4.076923
The miserable Hatter dropped his teacup and bread and butter and went,3.871227025476547,4.85
"""Call the next witness!"" said the King.",3.9065704878156495,4.388889
The next witness was the Duchess's cook. She carried the pepper-box in,4.116114884864559,5.0
her hand and the people near the door began sneezing all at once.,3.7082194987990467,4.611111
"The King looked anxiously at the White Rabbit, who said, in a low voice,",4.1594955674155285,5.12
Your Majesty must cross-examine _this_ witness.,4.226627957768198,4.9130435
For some minutes the whole court was in confusion and by the time they,3.9307663558356083,4.75
"had settled down again, the cook had disappeared.",3.8892947942379776,4.631579
"Never mind!"" said the King, ""call the next witness.",4.138021161987907,4.9565215
Alice watched the White Rabbit as he fumbled over the list. Imagine her,4.0880880146463,5.12
"surprise when he read out, at the top of his shrill little voice, the",3.8059648007056874,4.631579
"name ""Alice!""",3.3927474104487843,3.6363637
X--ALICE'S EVIDENCE,3.511085408180429,3.9230769
"""Here!"" cried Alice. She jumped up in such a hurry that she tipped over",4.119902263107794,5.16
"the jury-box, upsetting all the jurymen on to the heads of the crowd",4.149132512238215,5.2
below.,2.5849625007211565,2.6666667
looking hard at Alice.,3.879664004902594,4.125
"""What do you know about this business?"" the King said to Alice.",4.16352203122095,4.9583335
"The King then read from his book: ""Rule forty-two. _All persons more,4.402182175823948,5.366667
than a mile high to leave the court_.""",3.81618088300762,4.388889
[Illustration],3.521640636343319,3.75
"Rabbit, jumping up in a great hurry. ""This paper has just been picked,4.177617943485148,4.9583335
up. It seems to be a letter written by the prisoner to--to somebody."" He",3.94605021249538,5.0869565
hands at this.,3.09306920777189,3.3333333
There was dead silence in the court whilst the White Rabbit read out the,3.8267434004706176,4.6842103
verses.,2.2359263506290326,2.4
King.,2.321928094887362,2.4
"Stuff and nonsense!"" said Alice loudly. ""The idea of having the,4.173937164990342,4.826087
sentence first!",3.327819531114783,3.7272727
"""Hold your tongue!"" said the Queen, turning purple.",4.159965971191746,4.8636365
"""I won't!"" said Alice.",4.061482186720775,4.2777777
"""Off with her head!"" the Queen shouted at the top of her voice. Nobody",4.031913719570692,5.16
moved.,2.5849625007211565,2.6666667
"""Who cares for _you_?"" said Alice (she had grown to her full size by",4.269967844320953,5.076923
"this time). ""You're nothing but a pack of cards!""",4.344002446023568,5.04
[Illustration],3.521640636343319,3.75
"At this, the whole pack rose up in the air and came flying down upon",4.098093174193816,4.869565
"her; she gave a little scream, half of fright and half of anger, and",3.8654123295514395,4.5789475
"tried to beat them off, and found herself lying on the bank, with her",3.970759141530461,4.857143
"head in the lap of her sister, who was gently brushing away some dead",3.9959089602769766,4.7619047
leaves that had fluttered down from the trees upon her face.,3.848173204397322,4.6842103
"sister, as well as she could remember them, all these strange adventures",3.822402297057057,4.85
"of hers that you have just been reading about. Alice got up and ran off,",4.117057468486418,4.9166665
"thinking while she ran, as well she might, what a wonderful dream it had",3.9108825878337212,4.5789475
been.,1.9219280948873623,2.25
[Illustration],3.521640636343319,3.75
"End of the Project Gutenberg EBook of Alice in Wonderland, by Lewis Carroll",4.3913991921915585,5.3333335
*** END OF THIS PROJECT GUTENBERG EBOOK ALICE IN WONDERLAND ***,4.06268672722799,4.909091
***** This file should be named 19033-8.txt or 19033-8.zip *****,4.386587797403417,5.071429
This and all associated files of various formats will be found in:,3.982772660671256,4.857143
        http://www.gutenberg.org/1/9/0/3/19033/,3.873321830216916,4.5263157
"Produced by Jason Isbell, Irma Spehar, and the Online",4.258593983224949,5.0
Distributed Proofreading Team at http://www.pgdp.net,4.353533948577481,4.9583335
Updated editions will replace the previous one--the old editions,3.9198018133264285,4.5263157
will be renamed.,3.452819531114783,3.75
