sentence,shannon,huffmann
Creating the works from public domain print editions means that no,4.061545309652118,4.9545455
"one owns a United States copyright in these works, so the Foundation",3.977232220643951,5.0
(and you!) can copy and distribute it in the United States without,3.995723463281458,4.8636365
"permission and without paying copyright royalties.  Special rules,",4.197179771466126,4.7272725
"set forth in the General Terms of Use part of this license, apply to",3.9035018952247174,4.85
copying and distributing Project Gutenberg-tm electronic works to,4.205351524056855,4.9583335
protect the PROJECT GUTENBERG-tm concept and trademark.  Project,4.413659571322962,5.037037
"Gutenberg is a registered trademark, and may not be used if you",3.909143752665983,4.5789475
"charge for the eBooks, unless you receive specific permission.  If you",4.0903967554391265,4.9583335
"do not charge anything for copies of this eBook, complying with the",4.060231813851091,4.909091
rules is very easy.  You may use this eBook for nearly any purpose,3.8914259796936848,4.952381
"such as creation of derivative works, reports, performances and",4.024744512536512,4.8
research.  They may be modified and printed and given away--you may do,4.076331632620472,5.0416665
practically ANYTHING with public domain eBooks.  Redistribution is,4.544097907106123,5.233333
"subject to the trademark license, especially commercial",4.033378522844339,4.857143
redistribution.,3.32323142879762,3.6363637
*** START: FULL LICENSE ***,3.48582592784901,4.285714
THE FULL PROJECT GUTENBERG LICENSE,3.8221819586428727,4.4117646
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK,3.8149055695533662,4.611111
To protect the Project Gutenberg-tm mission of promoting the free,3.9599814676698206,4.7619047
"distribution of electronic works, by using or distributing this work",3.9594129806958365,4.75
"(or any other work associated in any way with the phrase ""Project,3.964267471214582,4.75
Gutenberg""), you agree to comply with all the terms of the Full Project",4.214534578430631,5.2222223
Gutenberg-tm License (available with this file or online at,4.106865084392908,5.0869565
http://gutenberg.org/license).,3.964735178725505,4.5
Section 1.  General Terms of Use and Redistributing Project Gutenberg-tm,4.308988377562007,5.148148
electronic works,3.5,3.75
1.A.  By reading or using any part of this Project Gutenberg-tm,4.321842165364396,5.185185
"electronic work, you indicate that you have read, understand, agree to",3.9796021324441804,4.7
and accept all the terms of this license and intellectual property,3.8472769846509616,4.5555553
(trademark/copyright) agreement.  If you do not agree to abide by all,4.191008642379019,5.12
"the terms of this agreement, you must cease using and return or destroy",3.8155262112086428,4.6666665
all copies of Project Gutenberg-tm electronic works in your possession.,4.177139901922833,5.08
If you paid a fee for obtaining a copy of or access to a Project,3.8269155246933786,4.7
Gutenberg-tm electronic work and you do not agree to be bound by the,3.9212830626305184,4.904762
"terms of this agreement, you may obtain a refund from the person or",3.8748951613462097,4.736842
entity to whom you paid the fee as set forth in paragraph 1.E.8.,4.050497562960809,4.8636365
"1.B.  ""Project Gutenberg"" is a registered trademark.  It may only be",4.221376767874146,5.076923
used on or associated in any way with an electronic work by people who,3.9255588133127466,4.6842103
agree to be bound by the terms of this agreement.  There are a few,3.7442962046186916,4.95
things that you can do with most Project Gutenberg-tm electronic works,4.170244674843415,5.0
even without complying with the full terms of this agreement.  See,4.025392493888027,4.7727275
paragraph 1.C below.  There are a lot of things you can do with Project,4.1843696565985695,5.0384617
Gutenberg-tm electronic works if you follow the terms of this agreement,4.078636825025777,4.8636365
and help preserve free future access to Project Gutenberg-tm electronic,4.031078228087276,5.1666665
works.  See paragraph 1.E below.,3.855337797403416,4.2941175
"1.C.  The Project Gutenberg Literary Archive Foundation (""the Foundation""",4.398260608174377,5.107143
"or PGLAF), owns a compilation copyright in the collection of Project",4.222136519314232,5.0384617
Gutenberg-tm electronic works.  Nearly all the individual works in the,4.2604386982970945,5.04
collection are in the public domain in the United States.  If an,3.9480732416804374,4.9545455
individual work is in the public domain in the United States and you are,4.00196453956431,4.9565215
"located in the United States, we do not claim a right to prevent you from",4.018546087854752,5.1666665
"copying, distributing, performing, displaying or creating derivative",4.098748879232421,4.7619047
works based on the work as long as all references to Project Gutenberg,3.944526545417983,4.857143
"are removed.  Of course, we hope that you will support the Project",4.07449611226232,5.125
Gutenberg-tm mission of promoting free access to electronic works by,4.066637799378851,4.818182
freely sharing Project Gutenberg-tm works in compliance with the terms of,4.254778244274792,5.04
this agreement for keeping the Project Gutenberg-tm name associated with,4.109404024653307,5.25
the work.  You can easily comply with the terms of this agreement by,4.090458417609969,4.9130435
keeping this work in the same format with its attached full Project,4.074479850304573,4.818182
Gutenberg-tm License when you share it without charge with others.,4.0221968165928725,4.8095236
1.D.  The copyright laws of the place where you are located also govern,4.111227305153627,5.0416665
what you can do with this work.  Copyright laws in most countries are in,4.0055875858619325,4.818182
"a constant state of change.  If you are outside the United States, check",3.935206892340847,5.0454545
the laws of your country in addition to the terms of this agreement,3.88245094383392,4.5789475
"before downloading, copying, displaying, performing, distributing or",4.12778076821826,4.6666665
creating derivative works based on this work or any other Project,3.9760642608639243,4.8
Gutenberg-tm work.  The Foundation makes no representations concerning,4.136096681621084,5.0
the copyright status of any work in any country outside the United,3.9679173577720714,4.7
States.,2.5216406363433186,2.6666667
1.E.  Unless you have removed all references to Project Gutenberg:,4.2276938278891425,5.185185
"1.E.1.  The following sentence, with active links to, or other immediate",4.184541657072987,5.0416665
"access to, the full Project Gutenberg-tm License must appear prominently",4.236043619590289,5.08
whenever any copy of a Project Gutenberg-tm work (any work on which the,4.154468909325131,5.24
"phrase ""Project Gutenberg"" appears, or with which the phrase ""Project,4.045919022650608,4.857143
Gutenberg"" is associated) is accessed, displayed, performed, viewed,",4.158765189180181,5.16
copied or distributed:,3.5726236638951634,3.8461537
This eBook is for the use of anyone anywhere at no cost and with,3.818257753575552,4.6842103
"almost no restrictions whatsoever.  You may copy it, give it away or",4.0263602248029695,4.8636365
re-use it under the terms of the Project Gutenberg License included,3.941047452473516,5.0454545
with this eBook or online at www.gutenberg.org,3.911845315026196,4.388889
1.E.2.  If an individual Project Gutenberg-tm electronic work is derived,4.416385509934936,5.2413793
from the public domain (does not contain a notice indicating that it is,3.8141196552916035,4.9
"posted with permission of the copyright holder), the work can be copied",4.087066828749505,4.9565215
and distributed to anyone in the United States without paying any fees,3.8539955924870846,4.9
or charges.  If you are redistributing or providing access to a work,4.052115370751691,4.9565215
"with the phrase ""Project Gutenberg"" associated with or appearing on the",4.037573185235982,4.7619047
"work, you must comply either with the requirements of paragraphs 1.E.1",4.295314496302892,5.04
through 1.E.7 or obtain permission for the use of the work and the,4.053875045611564,4.9565215
Project Gutenberg-tm trademark as set forth in paragraphs 1.E.8 or,4.276692748140296,5.185185
1.E.9.,1.7924812503605785,2.25
1.E.3.  If an individual Project Gutenberg-tm electronic work is posted,4.484775296848842,5.233333
"with the permission of the copyright holder, your use and distribution",4.0580844549202295,4.818182
must comply with both paragraphs 1.E.1 through 1.E.7 and any additional,4.253699635488749,4.7826085
terms imposed by the copyright holder.  Additional terms will be linked,4.089062736497058,4.7727275
to the Project Gutenberg-tm License for all works posted with the,4.171003252603265,5.076923
permission of the copyright holder found at the beginning of this work.,4.094560757983864,4.9565215
1.E.4.  Do not unlink or detach or remove the full Project Gutenberg-tm,4.2685515215802,5.321429
"License terms from this work, or any files containing a part of this",3.9796332105543333,4.8095236
work or any other work associated with Project Gutenberg-tm.,4.179411587412775,5.0
"1.E.5.  Do not copy, display, perform, distribute or redistribute this",4.2381716391600355,4.96
"electronic work, or any part of this electronic work, without",3.9190957887044466,4.6842103
prominently displaying the sentence set forth in paragraph 1.E.1 with,4.145869703117852,4.7727275
active links or immediate access to the full terms of the Project,3.918909624288957,4.85
Gutenberg-tm License.,3.8208888513501886,4.1875
"1.E.6.  You may convert to and distribute this work in any binary,",4.205632809717677,5.08
"compressed, marked up, nonproprietary or proprietary form, including any",4.02440191928877,4.65
"word processing or hypertext form.  However, if you provide access to or",4.055759591932703,5.0416665
distribute copies of a Project Gutenberg-tm work in a format other than,4.130902607953209,5.0416665
"""Plain Vanilla ASCII"" or other format used in the official version",4.204119696534195,4.9583335
"posted on the official Project Gutenberg-tm web site (www.gutenberg.org),",4.380850415752466,5.107143
"you must, at no additional cost, fee or expense to the user, provide a",3.932193005408606,4.857143
"copy, a means of exporting a copy, or a means of obtaining a copy upon",3.8203866760362786,4.6842103
"request, of the work in its original ""Plain Vanilla ASCII"" or other",4.203659283618804,4.96
form.  Any alternate format must include the full Project Gutenberg-tm,4.175782040027766,5.04
License as specified in paragraph 1.E.1.,3.875070520364181,4.4117646
"1.E.7.  Do not charge a fee for access to, viewing, displaying,",4.259935268064553,5.08
"performing, copying or distributing any Project Gutenberg-tm works",4.290734561683399,4.92
unless you comply with paragraph 1.E.8 or 1.E.9.,4.2457817728566996,4.869565
1.E.8.  You may charge a reasonable fee for copies of or providing,4.14038271143803,5.12
access to or distributing Project Gutenberg-tm electronic works provided,4.15335160809874,4.9583335
that,1.5,1.6666666
- You pay a royalty fee of 20% of the gross profits you derive from,3.970618252568111,5.0434785
     the use of Project Gutenberg-tm works calculated using the method,4.072511540204057,5.125
     you already use to calculate your applicable taxes.  The fee is,3.7781163347847886,4.8
"     owed to the owner of the Project Gutenberg-tm trademark, but he",3.8358914824540786,5.0
     has agreed to donate royalties under this paragraph to the,3.6107177195217046,4.3125
     Project Gutenberg Literary Archive Foundation.  Royalty payments,4.276587819185298,5.25
     must be paid within 60 days following each date on which you,3.9703050747937754,4.8636365
     prepare (or are legally required to prepare) your periodic tax,3.6216021632359596,4.6666665
     returns.  Royalty payments should be clearly marked as such and,3.9058162986623652,4.7
     sent to the Project Gutenberg Literary Archive Foundation at the,3.90987812485477,5.0869565
"     address specified in Section 4, ""Information about donations to,3.9053100284072784,4.8095236
     the Project Gutenberg Literary Archive Foundation.""",4.124979932618951,5.0416665
- You provide a full refund of any money paid by a user who notifies,4.0185356810435655,4.8636365
     you in writing (or by e-mail) within 30 days of receipt that s/he,4.111035613472443,5.185185
     does not agree to the terms of the full Project Gutenberg-tm,3.7647935911585253,4.8095236
     License.  You must require such a user to return or,3.510168155067684,4.5882354
     destroy all copies of the works possessed in a physical medium,3.846054497598886,4.8
     and discontinue all use of and all access to other copies of,3.613085367888027,4.25
     Project Gutenberg-tm works.,3.877620407472074,4.4736843
"- You provide, in accordance with paragraph 1.F.3, a full refund of any",4.296720535664707,5.0384617
"     money paid for a work or a replacement copy, if a defect in the",3.727775481805937,4.5789475
     electronic work is discovered and reported to you within 90 days,3.8952419513784227,4.8095236
     of receipt of the work.,3.2345299214394703,4.1538463
- You comply with all other terms of this agreement for free,3.9476622007522217,4.904762
     distribution of Project Gutenberg-tm works.,4.050613740476478,5.0
1.E.9.  If you wish to charge a fee or distribute a Project Gutenberg-tm,4.31025602536377,5.285714
electronic work or group of works on different terms than are set,3.861196548527217,4.95
"forth in this agreement, you must obtain permission in writing from",3.8950725948398452,4.6842103
both the Project Gutenberg Literary Archive Foundation and Michael,4.203094309732236,4.9166665
"Hart, the owner of the Project Gutenberg-tm trademark.  Contact the",4.044326326183128,5.24
Foundation as set forth in Section 3 below.,4.012988012070307,4.714286
1.F.,1.5,1.6666666
1.F.1.  Project Gutenberg volunteers and employees expend considerable,4.266374045603424,5.0
"effort to identify, do copyright research on, transcribe and proofread",3.9284956962548057,4.388889
public domain works in creating the Project Gutenberg-tm,4.264845271921823,4.9583335
"collection.  Despite these efforts, Project Gutenberg-tm electronic",4.066924067816861,5.0
"works, and the medium on which they may be stored, may contain",3.9876148460975607,4.5789475
"corrupt data, transcription errors, a copyright or other intellectual",3.8678960664284916,4.611111
"property infringement, a defective or damaged disk or other medium, a",4.003704900006888,4.857143
"computer virus, or computer codes that damage or cannot be read by",3.952469630368225,4.7
your equipment.,3.6402239289418516,3.7692308
"1.F.2.  LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the ""Right,4.675339537982134,5.470588
of Replacement or Refund"" described in paragraph 1.F.3, the Project",4.414323660601079,5.25
"Gutenberg Literary Archive Foundation, the owner of the Project",4.165550312588525,5.16
"Gutenberg-tm trademark, and any other party distributing a Project",4.161353590002486,5.0833335
"Gutenberg-tm electronic work under this agreement, disclaim all",4.149733448741706,4.8636365
"liability to you for damages, costs and expenses, including legal",4.101718737772219,4.714286
"fees.  YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT",4.151558231080071,5.0416665
"LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE",3.935121344441211,4.736842
"PROVIDED IN PARAGRAPH F3.  YOU AGREE THAT THE FOUNDATION, THE",3.9476572242722634,4.5263157
"TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE",3.964954488039992,4.85
"LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR",4.003425874795327,4.75
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH,3.998676119961637,4.7
DAMAGE.,2.5216406363433186,2.6666667
1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a,4.576305437698135,5.4242425
"defect in this electronic work within 90 days of receiving it, you can",4.070523960681327,4.9565215
receive a refund of the money (if any) you paid for it by sending a,3.9514099469292607,4.909091
written explanation to the person you received the work from.  If you,4.071635508314627,5.0
"received the work on a physical medium, you must return the medium with",4.023438853156399,4.857143
your written explanation.  The person or entity that provided you with,3.944686313435988,4.7
the defective work may elect to provide a replacement copy in lieu of a,3.9012484209665343,4.65
"refund.  If you received the work electronically, the person or entity",4.0575453781487045,4.9130435
providing it to you may choose to give you a second opportunity to,3.7836022511602447,4.5
receive the work electronically in lieu of a refund.  If the second copy,4.002507595360251,4.9545455
"is also defective, you may demand a refund in writing without further",4.076746003264721,4.7619047
opportunities to fix the problem.,3.824252831282987,4.2941175
1.F.4.  Except for the limited right of replacement or refund set forth,4.115303852267013,4.9166665
"in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER",4.72172123104524,5.3714285
"WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO",4.127599081099239,4.9130435
WARRANTIES OF MERCHANTIBILITY OR FITNESS FOR ANY PURPOSE.,4.016648129334381,4.75
1.F.5.  Some states do not allow disclaimers of certain implied,4.067551909552702,4.8095236
warranties or the exclusion or limitation of certain types of damages.,4.038171639160035,4.9545455
If any disclaimer or limitation set forth in this agreement violates the,3.8702092342153573,4.7894735
"law of the state applicable to this agreement, the agreement shall be",3.78789390545898,4.631579
interpreted to make the maximum disclaimer or limitation permitted by,3.857796559007911,4.8
the applicable state law.  The invalidity or unenforceability of any,4.078354438821937,4.909091
provision of this agreement shall not void the remaining provisions.,3.893719783499236,4.5555553
"1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the",4.419211606256539,5.2413793
"trademark owner, any agent or employee of the Foundation, anyone",3.9047350558081613,5.0
providing copies of Project Gutenberg-tm electronic works in accordance,4.182373748851016,5.04
"with this agreement, and any volunteers associated with the production,",4.05792309281424,4.8095236
"promotion and distribution of Project Gutenberg-tm electronic works,",4.199278240682585,5.08
"harmless from all liability, costs and expenses, including legal fees,",4.074904983047475,4.818182
that arise directly or indirectly from any of the following which you do,3.959167669121826,4.736842
or cause to occur: (a) distribution of this or any Project Gutenberg-tm,4.161984383946455,5.24
"work, (b) alteration, modification, or additions or deletions to any",3.955860408340157,4.952381
"Project Gutenberg-tm work, and (c) any Defect you cause.",4.355851127144314,5.2222223
Section  2.  Information about the Mission of Project Gutenberg-tm,4.188387781347588,5.0
Project Gutenberg-tm is synonymous with the free distribution of,4.107258938909887,4.818182
electronic works in formats readable by the widest variety of computers,4.113080092263445,4.909091
"including obsolete, old, middle-aged and new computers.  It exists",4.170294354635561,4.9130435
because of the efforts of hundreds of volunteers and donations from,3.8107220805950206,4.7222223
people in all walks of life.,3.4511346202348507,4.1538463
Volunteers and financial support to provide volunteers with the,4.0088153446373,4.5263157
"assistance they need, is critical to reaching Project Gutenberg-tm's",4.139221578342785,5.0
goals and ensuring that the Project Gutenberg-tm collection will,4.12257847002467,4.818182
"remain freely available for generations to come.  In 2001, the Project",4.201829170578845,5.1923075
Gutenberg Literary Archive Foundation was created to provide a secure,4.094771334489874,4.9565215
and permanent future for Project Gutenberg-tm and future generations.,3.983840487865788,4.9545455
To learn more about the Project Gutenberg Literary Archive Foundation,4.156203667207663,5.04
"and how your efforts and donations can help, see Sections 3 and 4",3.9892143065912067,5.0
and the Foundation web page at http://www.pglaf.org.,4.137778545714527,4.8095236
Section 3.  Information about the Project Gutenberg Literary Archive,4.227735129413899,5.1538463
Foundation,2.9219280948873623,3.125
The Project Gutenberg Literary Archive Foundation is a non profit,4.226332052696987,5.1153846
501(c)(3) educational corporation organized under the laws of the,4.314772144417825,5.0
state of Mississippi and granted tax exempt status by the Internal,3.935689150766409,5.0454545
Revenue Service.  The Foundation's EIN or federal tax identification,4.239112245528982,5.1923075
number is 64-6221541.  Its 501(c)(3) letter is posted at,4.434250404386514,5.214286
http://pglaf.org/fundraising.  Contributions to the Project Gutenberg,4.3426045809525995,4.92
Literary Archive Foundation are tax deductible to the full extent,4.017694543431561,4.714286
permitted by U.S. federal laws and your state's laws.,4.100772700647585,4.909091
The Foundation's principal office is located at 4557 Melan Dr. S.,4.350010514501721,5.0384617
"Fairbanks, AK, 99712., but its volunteers and employees are scattered",4.385799508363412,5.107143
throughout numerous locations.  Its business office is located at,3.9728851683047406,4.7
"809 North 1500 West, Salt Lake City, UT 84116, [phone], email",4.546539256570767,5.4375
[email].  Email contact links and up to date contact,4.125402296509465,4.7727275
information can be found at the Foundation's web site and official,3.9267483861333345,4.85
page at http://pglaf.org,3.625814583693912,4.142857
For additional contact information:,3.576010789042102,4.214286
     Dr. Gregory B. Newby,3.2536606896881857,4.3076925
     Chief Executive and Director,3.748791467777742,4.5
     [email],3.624680346973647,4.133333
Section 4.  Information about Donations to the Project Gutenberg,4.0638530781525795,5.1666665
Literary Archive Foundation,3.958229168669879,4.2941175
Project Gutenberg-tm depends upon and cannot survive without wide,4.1734322827610075,4.869565
spread public support and donations to carry out its mission of,3.832683155868101,4.611111
increasing the number of public domain and licensed works that can be,4.065573540465201,4.857143
freely distributed in machine readable form accessible by the widest,3.9585193710958055,4.631579
array of equipment including outdated equipment.  Many small donations,4.100293289811417,4.857143
"($1 to $5,000) are particularly important to maintaining tax exempt",4.132284900119888,4.9130435
status with the IRS.,3.4841837197791885,4.0
The Foundation is committed to complying with the laws regulating,4.098142236767453,4.8095236
charities and charitable donations in all 50 states of the United,3.833585415804847,4.6666665
States.  Compliance requirements are not uniform and it takes a,3.949270107740266,4.904762
"considerable effort, much paperwork and many fees to meet and keep up",4.051970554793031,4.909091
with these requirements.  We do not solicit donations in locations,3.820107380037637,4.6842103
where we have not received written confirmation of compliance.  To,3.8930693175496374,4.6842103
SEND DONATIONS or determine the status of compliance for any,4.387582004007327,5.0384617
particular state visit http://pglaf.org,3.989778500580689,4.5263157
While we cannot and do not solicit contributions from states where we,3.8910540624946717,4.736842
"have not met the solicitation requirements, we know of no prohibition",3.9463029448834273,4.9545455
against accepting unsolicited donations from donors in such states who,3.906100961750564,4.736842
approach us with offers to donate.,3.878068268345524,4.352941
"International donations are gratefully accepted, but we cannot make",4.047893431208517,5.173913
any statements concerning tax treatment of donations received from,3.768048195759553,4.529412
outside the United States.  U.S. laws alone swamp our small staff.,3.999733501258585,4.7
Please check the Project Gutenberg Web pages for current donation,4.088171283599354,5.0
methods and addresses.  Donations are accepted in a number of other,3.857102851546064,4.631579
"ways including checks, online payments and credit card donations.",4.084701091458084,4.9545455
"To donate, please visit: http://pglaf.org/donate",4.186641344913578,4.7619047
Section 5.  General Information About Project Gutenberg-tm electronic,4.151487319971539,5.0
works.,2.5849625007211565,2.6666667
Professor Michael S. Hart is the originator of the Project Gutenberg-tm,4.178646107914532,5.12
concept of a library of electronic works that could be freely shared,3.983208278828756,4.65
"with anyone.  For thirty years, he produced and distributed Project",4.0903011838168,4.8636365
Gutenberg-tm eBooks with only a loose network of volunteer support.,4.148409011484903,5.08
Project Gutenberg-tm eBooks are often created from several printed,4.099933168714452,5.08
"editions, all of which are confirmed as Public Domain in the U.S.",4.207446355091471,4.9583335
"unless a copyright notice is included.  Thus, we do not necessarily",4.046505178947449,4.7619047
keep eBooks in compliance with any particular paper edition.,4.03183237120822,4.952381
Most people start at our Web site which has the main PG search facility:,4.060614796877142,5.0416665
     http://www.gutenberg.org,3.6899015819921517,4.133333
"This Web site includes information about Project Gutenberg-tm,",4.288063649965137,5.04
including how to make donations to the Project Gutenberg Literary,4.152138775295559,5.0833335
"Archive Foundation, how to help produce our new eBooks, and how to",4.034437956644241,4.818182
subscribe to our email newsletter to hear about new eBooks.,3.884110795154469,4.6842103
